-- Merging decision tree log ---
manifest
ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\a743b7f0e7a67640538dbc7a9d3f739f\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\5e77512b60ce2bec799ae014ecf95da6\transformed\navigation-common-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\ee9583c9d9e87826d9930681e4164dbd\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\e2068b2328854c651f053668ef190775\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\6052ff723e81e8fba4c4fe889685399b\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\5fe91e6b44b87e5aad3f30a723eb01bc\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\aee876615104aaa6375e71ff5c24fc7f\transformed\navigation-ui-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a7c3b6530d379ca042173f44955c74eb\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bb54b36770a05156ced8446163f1cc27\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\725fb139a88122c8258bf864d9beefb6\transformed\lottie-6.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b5a1409d973fc729e77ed97275c2603d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\105c6c12af6b31c5097a20b34c96a030\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\72affe05adab3941b959a3dd00f45931\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\3d50ef4bd52d54d158c79779e192fa81\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\d8edf56b5463e5cf8aa79ad09a61ea4d\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\65030d7e5d2577e02d06e56febf3361c\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
